pc1,pc2,usage_kwh,hour,load_type
0.612538,0.16945659,3.309999999999997,3.749999999999999,0.0
0.6063075,0.17504172,3.8899999999999886,4.0,0.0
0.5969715,0.18201935,3.279999999999988,4.249999999999999,0.0
0.58983755,0.18777679,3.5599999999999934,4.5,0.0
0.5811976,0.19366363,3.7399999999999882,4.75,0.0
0.5713416,0.19995464,3.309999999999997,5.0,0.0
0.56432617,0.20451711,3.5599999999999934,5.25,0.0
0.5559975,0.20929155,3.5599999999999934,5.499999999999999,0.0
0.5464802,0.21454519,3.279999999999988,5.75,0.0
0.5382184,0.21824397,3.779999999999995,6.0,0.0
0.52813995,0.22295396,3.349999999999989,6.250000000000002,0.0
0.5180437,0.2279952,3.2399999999999953,6.500000000000001,0.0
0.50778437,0.23033501,3.8899999999999886,6.75,0.0
0.49322844,0.23375814,3.309999999999997,7.000000000000001,0.0
0.47423446,0.23412947,3.279999999999988,7.25,0.0
0.4320681,0.2185518,3.8499999999999965,7.499999999999999,0.0
0.23183668,0.12441341,3.199999999999988,7.75,0.0
-0.4930787,-0.21458246,3.309999999999997,8.0,0.0
-0.5481487,-0.38320628,3.779999999999995,8.250000000000002,0.0
-0.5476782,-0.4480028,3.279999999999988,8.5,0.0
-0.5425066,-0.48786604,3.4899999999999918,8.750000000000002,0.0
-0.48751813,-0.5729533,3.8899999999999886,9.0,0.0
-0.44206184,-0.6557165,3.5999999999999854,9.250000000000002,0.0
-0.3942163,-0.7293908,4.029999999999991,9.5,0.0
-0.3439657,-0.79610604,3.9199999999999977,9.749999999999998,0.0
-0.29477665,-0.8548268,3.639999999999993,10.0,0.0
-0.2492625,-0.89883316,4.0699999999999985,10.25,0.0
-0.21390711,-0.9248843,3.7099999999999937,10.5,0.0
-0.19160324,-0.9381229,3.5999999999999854,10.75,0.0
-0.17564777,-0.94073206,4.209999999999987,10.999999999999998,0.0
-0.19009387,-0.9309045,3.4899999999999918,11.25,0.0
-0.2061952,-0.92415565,3.4599999999999977,11.5,0.0
-0.2124966,-0.9197265,3.999999999999997,11.75,0.0
-0.2240264,-0.9109434,3.4899999999999918,12.0,0.0
-0.20775709,-0.9099,3.5999999999999854,12.25,0.0
-0.19482385,-0.9071811,4.249999999999994,12.5,0.0
-0.18317083,-0.8993581,3.6699999999999866,12.749999999999998,0.0
-0.17191963,-0.8959785,3.6699999999999866,12.999999999999998,0.0
-0.1576748,-0.8891639,4.249999999999994,13.25,0.0
-0.14499825,-0.8797137,3.639999999999993,13.5,0.0
-0.13433981,-0.8702286,3.6699999999999866,13.75,0.0
-0.12013997,-0.8564645,4.279999999999988,13.999999999999998,0.0
-0.10541186,-0.8397843,3.639999999999993,14.25,0.0
-0.08986351,-0.8226697,3.779999999999995,14.5,0.0
-0.06844887,-0.8007187,4.0999999999999925,14.75,0.0
-0.043785214,-0.775018,3.639999999999993,14.999999999999996,0.0
-0.014735699,-0.7465427,3.9199999999999977,15.249999999999998,0.0
0.02155435,-0.7108,4.0999999999999925,15.499999999999996,0.0
0.06520337,-0.6677092,3.5999999999999854,15.75,0.0
0.11796409,-0.61588377,3.9599999999999898,15.999999999999998,0.0
0.18012851,-0.5516629,3.999999999999997,16.25,0.0
0.25047988,-0.47609827,3.5999999999999854,16.5,0.0
0.32562858,-0.38999218,4.0699999999999985,16.75,0.0
